<RecentFiles>
  <RecentFiles>
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:ConditionEvaluationContext.cs" caret="719" fromTop="17" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Extensions/f:Extensions.cs" caret="1662" fromTop="30" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Extensions/f:ConfigureExtensions.cs" caret="2124" fromTop="24" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/f:Configuration.xml" caret="2755" fromTop="49" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="15" fromTop="1" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Model/f:FilterCondition.cs" caret="410" fromTop="14" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:TestSection.cs" caret="97" fromTop="4" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:SectionProviders/f:SectionProvider.cs" caret="212" fromTop="8" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ConvertFromSectionDataProvider.cs" caret="785" fromTop="21" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:SectionToProviderConverter.cs" caret="461" fromTop="15" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:Negate.xml" caret="411" fromTop="11" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ParameterToParameterValueProviderConverter.cs" caret="1880" fromTop="17" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/d:SerializeStringToValueTranslator/f:Translators.cs" caret="1497" fromTop="24" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="930" fromTop="22" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:ContextWithOneItem.cs" caret="1210" fromTop="32" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:TestConfiguration.xml" caret="0" fromTop="0" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:LoadConfigurationTest.cs" caret="8165" fromTop="28" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:ConditionEvaluation.cs" caret="576" fromTop="14" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="656" fromTop="18" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Conditions/d:TextMatch/f:TextMatchConditionFactory.cs" caret="539" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:ItemEvaluation.cs" caret="187" fromTop="5" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:Item.cs" caret="453" fromTop="15" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Conditions/d:TextMatch/f:TextMatchCondition.cs" caret="331" fromTop="10" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:ContextWithTwoItems.cs" caret="7327" fromTop="30" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Policy/f:BestMatchFilterPolicy.cs" caret="719" fromTop="17" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Policy/f:SelectAllRelevantFilterPolicy.cs" caret="743" fromTop="21" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ParameterValueProviders/f:ParameterValueProvider.cs" caret="1415" fromTop="15" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:FilterConditionsEvaluator.cs" caret="1263" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:ContextWithTwoItems.cs" caret="13895" fromTop="47" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Policy/f:BestMatchFilterPolicy.cs" caret="706" fromTop="10" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:TestConfiguration.xml" caret="67" fromTop="2" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:TestSection.cs" caret="97" fromTop="4" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:Negate.xml" caret="546" fromTop="15" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:Negate.xml" caret="205" fromTop="5" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:Negate.xml" caret="360" fromTop="9" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="44" fromTop="2" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="922" fromTop="30" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="922" fromTop="21" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="911" fromTop="13" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="911" fromTop="20" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:Negate.xml" caret="494" fromTop="14" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="922" fromTop="21" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="641" fromTop="16" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Conditions/d:TextMatch/f:TextMatchConditionFactory.cs" caret="516" fromTop="11" />
